Area,Bedrooms,Bathrooms,Age,Location,Price
1649.0142459033698,2,2,40,Downtown,235076.44
1458.5207096486447,2,2,0,Countryside,212483.89
1694.3065614302077,3,1,4,Downtown,257475.24
1956.9089569224075,3,3,19,Downtown,303214.05
1429.7539875829991,5,3,7,Countryside,224770.22
1429.758912915246,5,1,42,Suburb,204090.94
1973.7638446522174,1,1,11,Suburb,230549.91
1730.2304187458726,1,2,0,Downtown,254732.87
1359.1576842195143,5,1,19,Countryside,159252.36
1662.7680130757894,5,3,27,Suburb,253696.96
1360.9746921562614,4,1,42,Downtown,194613.67
1360.281073928923,3,2,36,Countryside,170128.2
1572.5886814698101,1,2,46,Suburb,188957.49
926.0159266026607,3,2,36,Suburb,126257.86
982.5246502460901,3,2,11,Countryside,130144.86
1331.3137412277083,5,2,36,Countryside,167869.08
1196.150663899673,4,1,48,Countryside,130587.33
1594.2741997785822,2,1,48,Countryside,136997.55
1227.5927773436367,4,1,43,Downtown,178286.87
1076.3088895994126,4,1,27,Countryside,125042.07
1939.6946306764662,3,2,46,Suburb,221684.61
1432.2671098540393,4,3,14,Suburb,240251.48
1520.2584614063771,1,1,5,Downtown,214935.51
1072.575544135963,3,3,43,Suburb,154153.19
1336.6851826424452,1,1,19,Suburb,171287.86
1533.2767769129598,2,1,49,Countryside,121644.03
1154.7019267733092,3,3,13,Suburb,183008.91
1612.7094055037016,2,2,1,Downtown,261220.88
1319.8083930243586,3,1,8,Countryside,155376.11
1412.491875062017,5,1,36,Countryside,165363.34
1319.488016331181,4,1,19,Downtown,221123.52
2055.6834553526814,5,3,25,Countryside,265249.16
1495.9508325786198,2,2,28,Countryside,160984.65
1182.68672131323,4,3,0,Downtown,245910.09
1746.7634736309567,3,3,34,Countryside,206509.82
1133.7469050086934,4,2,5,Downtown,237187.54
1562.6590785014266,1,3,36,Downtown,215531.44
912.0989628360674,4,2,4,Suburb,177155.92
1101.5441853304708,1,1,32,Suburb,133538.31
1559.058370760737,4,2,48,Countryside,172960.08
1721.539973998623,1,1,13,Countryside,187248.73
1551.4104843569912,2,3,11,Downtown,253459.63
1465.305515283528,5,3,41,Countryside,172222.87
1409.6688913232133,3,1,19,Downtown,218973.41
1056.4434028897717,4,3,49,Downtown,195270.05
1284.0467374815873,5,2,23,Countryside,189088.89
1361.8083687120638,3,1,42,Downtown,201062.29
1817.1366678656748,3,3,33,Suburb,249081.1
1603.0854868705385,1,1,24,Countryside,158962.45
971.0879533911798,2,2,49,Suburb,116190.58
1597.2251908184385,2,2,28,Countryside,159531.37
1384.475315875105,5,3,38,Downtown,246624.74
1296.9233999082123,2,2,30,Countryside,149518.07
1683.5028866522603,4,1,46,Suburb,203913.9
1809.2998567487853,2,2,42,Downtown,247268.06
1779.3840357348595,5,1,49,Countryside,179660.85
1248.2347430332084,2,1,22,Countryside,125168.01
1407.2362872446356,4,2,43,Countryside,162557.88
1599.3790294210692,1,3,37,Suburb,192472.83
1792.6635381367078,5,2,19,Suburb,255109.18
1356.247728646413,1,1,22,Countryside,131604.6
1444.3023070008549,1,1,44,Downtown,183039.28
1168.0995077981916,1,2,15,Downtown,189814.66
1141.1380127757989,3,3,49,Suburb,148481.91
1743.7577467182593,3,3,41,Downtown,251017.74
1906.8720085712469,1,1,7,Suburb,230723.92
1478.3969635258998,5,1,49,Countryside,155754.91
1801.0598693676072,4,3,20,Suburb,267518.37
1608.4908075142903,4,2,0,Suburb,256062.03
1306.4640736184626,2,1,7,Countryside,148704.51
1608.4186816525241,5,1,28,Downtown,250492.43
1961.410969939791,3,3,31,Suburb,259690.83
1489.2521882670146,1,2,37,Suburb,183412.55
1969.3930967442018,2,3,4,Countryside,262262.73
714.0764687730767,4,2,46,Downtown,133517.53
1746.5707513125672,3,2,21,Suburb,231104.56
1526.1141204714513,3,2,46,Countryside,156938.66
1410.2977948602397,1,1,33,Suburb,150360.63
1527.5282329606507,4,3,0,Countryside,245682.05
903.7293256197322,5,3,25,Downtown,212612.49
1434.0984336487463,3,2,42,Downtown,203356.13
1607.1337714535239,1,1,9,Downtown,232677.8
1943.3682134224548,5,1,29,Downtown,283046.57
1344.5189345179058,4,3,49,Suburb,193493.82
1257.4519191320437,3,1,17,Suburb,191823.95
1349.472886924639,5,1,16,Downtown,237455.14
1774.6206353106222,5,2,25,Downtown,279425.45
1598.6253328979053,5,1,7,Downtown,248309.77
1341.0719388698883,3,2,46,Suburb,166453.2
1653.9802299340067,3,3,39,Downtown,264457.72
1529.1232648044122,2,1,48,Downtown,189000.64
1790.5934971598667,4,3,11,Downtown,280658.85
1289.3840718367942,1,3,26,Countryside,142954.78
1401.7013560206694,5,1,7,Downtown,258097.02
1382.3675540603526,2,1,24,Countryside,144694.93
1060.9455155603644,1,3,45,Countryside,97695.74
1588.836083119373,2,1,3,Downtown,235230.76
1578.3165816539668,3,2,32,Countryside,171724.57
1501.5340369927383,5,2,0,Downtown,273526.27
1429.623859987456,1,1,18,Suburb,149665.65
1075.3887773848758,1,3,30,Suburb,160174.79
1373.8064031703923,1,1,15,Suburb,179951.24
1397.185645041969,1,1,13,Suburb,156534.08
1259.3168192335143,1,3,47,Countryside,136370.21
1451.6142865001973,2,3,4,Downtown,255131.2
1621.2152570443616,5,2,40,Downtown,264372.85
2065.855770363159,3,3,25,Downtown,306965.08
1552.3733438495517,3,2,27,Suburb,209592.78
1577.2651172168294,3,3,1,Suburb,255450.86
1477.6662252701499,3,1,49,Downtown,185865.96
924.3686354102875,2,2,5,Suburb,169383.6
1492.045837365235,4,2,8,Downtown,249990.78
1518.069062982308,5,2,32,Downtown,245786.24
2238.972633745586,1,1,40,Downtown,264139.91
1442.2917105656632,4,1,24,Downtown,220137.22
1590.4642027000837,3,1,47,Downtown,214821.73
1489.586469088427,4,1,12,Downtown,255717.31
1149.3965887141403,5,1,8,Downtown,232065.12
1842.8468443545062,1,2,12,Suburb,212923.53
1725.5799098060322,1,1,30,Downtown,218816.46
1737.309584112914,5,2,40,Downtown,274017.78
1227.1837635615784,5,1,10,Suburb,184550.89
1920.8382932808297,3,3,3,Suburb,291319.94
1079.4446811623156,1,2,33,Suburb,141619.08
1676.0571281400812,4,3,37,Downtown,253484.81
2157.1366877429937,2,2,45,Countryside,219056.0
1202.8391024607936,2,3,3,Countryside,175010.89
1330.1106811191685,5,1,37,Suburb,187514.89
1529.8954095262923,3,1,18,Countryside,160326.42
1348.9573037651403,2,1,5,Suburb,186397.09
1034.8009706801602,1,2,33,Downtown,143431.31
1520.5688924418082,5,3,17,Countryside,197286.98
1181.3088858821684,4,1,12,Downtown,212539.17
1642.0777291905545,5,3,40,Countryside,220213.75
1224.172729729859,4,3,22,Downtown,237946.64
1964.9803215052618,5,1,18,Countryside,232863.57
1265.0240122991288,5,1,44,Downtown,195627.06
1403.3815451382973,5,3,10,Downtown,265912.5
1744.055165210901,4,1,0,Countryside,217186.91
1130.7407050698134,4,1,23,Downtown,199290.92
1568.237980381239,5,1,6,Downtown,261471.58
1892.1428262847285,2,2,24,Downtown,272720.15
1017.7550296316317,3,3,20,Countryside,148735.25
1555.3901575596913,3,3,14,Countryside,209708.81
1577.964838274527,3,2,0,Downtown,276683.11
1734.5468615331931,4,3,11,Downtown,292187.13
1128.9147867365755,4,1,6,Countryside,158485.28
1103.863016074717,2,3,14,Countryside,147521.53
1656.5824696850693,3,1,20,Downtown,244053.39
1589.095401969956,3,2,18,Downtown,244451.83
1575.147855103763,5,1,28,Downtown,235407.75
1603.9344628490926,4,3,24,Suburb,242312.09
1295.9925835264528,3,3,32,Countryside,143747.26
1569.676109148301,2,3,48,Suburb,191004.94
1587.9217419896045,2,2,31,Countryside,151728.4
1285.6945745920896,3,2,48,Countryside,138361.8
2059.732353343427,4,3,34,Countryside,257474.34
1642.1498762735362,2,1,43,Countryside,137575.48
1142.6089508392054,5,2,37,Countryside,151544.02
1696.966082590149,2,3,25,Countryside,208687.97
1207.5954989318036,1,3,10,Countryside,164784.24
1736.1253811227357,1,2,34,Suburb,201757.05
