Country,Date,Confirmed,Recovered,Deaths
Japan,2021-01-16,96708,56841,10390
Japan,2020-05-08,68826,34009,32560
Japan,2020-05-15,43285,2382,35265
Japan,2020-09-13,52800,15469,23245
USA,2020-11-02,37281,18743,13187
Japan,2021-01-16,97211,54586,27049
USA,2020-05-30,36194,3516,5719
Germany,2020-05-11,4629,879,1871
Germany,2020-06-14,97074,92746,2671
Brazil,2020-11-29,38072,31749,1471
India,2020-06-02,45546,29084,10479
USA,2020-07-03,9647,4158,4976
Brazil,2021-02-05,84560,31093,40271
Brazil,2020-08-16,69680,52930,1136
Brazil,2020-03-27,91505,74420,11122
Japan,2020-03-23,44048,7764,1852
USA,2020-12-23,92830,6425,47950
USA,2021-01-26,34136,9244,9219
Brazil,2020-05-14,23270,18927,2517
Germany,2020-06-17,10420,8618,490
Japan,2020-04-12,50074,29450,3297
Germany,2021-02-21,57075,15718,38227
Germany,2020-12-25,31238,24690,6114
India,2020-05-27,76865,62018,9824
Japan,2020-06-22,25762,686,16371
India,2020-11-19,53981,15926,4737
India,2020-07-05,95745,90658,3750
Brazil,2021-02-01,78953,58494,3770
USA,2020-04-28,33393,30680,1611
Japan,2020-04-07,74849,46355,8660
India,2020-06-22,60639,13631,37888
Germany,2020-12-30,66026,3576,23464
Japan,2021-01-23,97726,2538,43861
India,2020-08-12,36966,23267,9033
USA,2020-10-07,40498,25402,3441
USA,2020-12-01,52595,30926,19403
Brazil,2020-03-02,87875,79347,7213
USA,2020-10-01,58293,7302,30482
Brazil,2020-06-30,54257,41778,6584
Germany,2020-09-18,11039,7482,3295
Japan,2020-08-19,81531,18331,1490
Japan,2020-05-26,77269,20758,28179
Brazil,2020-08-24,14507,11403,2603
India,2020-10-02,50716,31094,2150
Japan,2020-11-02,38463,6418,443
Germany,2020-11-15,69281,37915,20791
Japan,2021-02-04,47715,38808,3263
Germany,2020-08-10,21306,6424,1228
USA,2020-12-01,10045,4979,2128
India,2020-10-06,75835,65794,6505
Germany,2020-12-18,72813,58560,2822
Germany,2020-07-01,99877,44003,35111
Brazil,2020-12-11,83545,13517,65046
Japan,2020-10-19,15180,6922,1254
India,2021-01-26,39679,27833,4582
USA,2020-06-30,98159,84752,2891
India,2021-02-11,58568,29381,28985
Germany,2020-05-03,52685,35597,7641
Japan,2020-03-30,93363,34505,52551
Japan,2020-04-17,73825,48972,13123
Brazil,2020-07-23,59830,32314,12462
Germany,2020-03-06,10886,5937,4207
India,2020-12-12,92741,52462,3368
Japan,2020-11-19,29199,21302,6979
USA,2020-09-17,7414,284,5672
USA,2020-06-08,84838,1942,56054
India,2020-07-07,62957,46957,1109
Germany,2020-06-20,49894,47250,2604
India,2021-01-26,38438,19940,10705
Brazil,2020-03-05,28163,17589,9294
Brazil,2020-06-19,3535,1764,542
Japan,2021-02-03,3495,345,506
