Country,Year,Total_Population,Male,Female,Children
Nigeria,2001,562277962,283242263,279035699,131796156
Brazil,2023,1016730686,514202884,502527802,283643849
Brazil,2009,1166598296,577319548,589278748,241290371
USA,2020,1113372848,559855489,553517359,272153316
India,2019,1144144975,580599909,563545066,314474169
France,2015,1076860148,542858682,534001466,328756859
USA,2019,791054944,401615414,389439530,199162847
Japan,2007,402331669,198676239,203655430,106958225
Nigeria,2022,90894011,45893386,45000625,18552299
Brazil,2002,1194736353,607137745,587598608,365182974
Mexico,2003,83712456,41520718,42191738,25935099
China,2010,1295442792,635143123,660299669,349237731
Brazil,2013,500352983,245744850,254608133,101753541
Japan,2018,121195909,61524286,59671623,38322146
India,2016,451090741,222561277,228529464,130944958
Brazil,2003,1079079995,540037942,539042053,225414965
USA,2019,265612823,130723095,134889728,65485147
Russia,2021,1043390650,527833075,515557575,326316670
Japan,2008,799448960,406580772,392868188,242520602
Japan,2013,139026468,68627066,70399402,35925593
Russia,2008,402399757,204569601,197830156,90097925
Russia,2022,628488359,316888461,311599898,203834895
USA,2023,208155590,104491519,103664071,55510050
Japan,2024,1118011709,567494500,550517209,385475050
India,2024,42851903,21289248,21562655,11860691
USA,2014,879127152,444665988,434461164,245458121
China,2006,274033604,139732453,134301151,57904558
Brazil,2001,1108813101,564235899,544577202,371608756
Nigeria,2006,208384294,105148303,103235991,57419516
Russia,2012,484553341,244338673,240214668,166120616
Russia,2021,407598160,205923099,201675061,85330716
India,2011,286639924,142229313,144410611,69878478
Japan,2013,420347388,206448099,213899289,101299414
China,2017,477791075,236272212,241518863,127869632
China,2023,853326299,418280923,435045376,281655579
USA,2022,759671844,377860627,381811217,232381286
USA,2012,325114525,160634427,164480098,101021552
Germany,2020,697842148,344093583,353748565,214835298
Germany,2002,260412039,127827917,132584122,77224888
Japan,2008,427802924,216369144,211433780,137190555
Russia,2011,173797922,86304112,87493810,36321953
India,2018,805901967,397178608,408723359,264602259
Mexico,2006,548778359,269435292,279343067,113843276
Nigeria,2019,305184640,151998590,153186050,73242933
France,2004,532630665,266993005,265637660,160508468
Russia,2015,343069147,169756873,173312274,105962791
China,2004,374066101,186701140,187364961,105259834
France,2016,580783188,294575126,286208062,177781239
Germany,2011,1271555135,645291469,626263666,339973115
China,2014,1071868083,526416624,545451459,216728493
Nigeria,2022,434008078,217171066,216837012,132976733
Russia,2015,958348164,486528458,471819706,263261390
Russia,2001,294566226,148998686,145567540,98522526
Germany,2019,43051434,21135436,21915998,12188665
Brazil,2002,597920531,300968979,296951552,196527509
Mexico,2009,853652729,430450880,423201849,295125532
Russia,2015,885655560,440646885,445008675,264834367
Brazil,2000,1146444607,581809632,564634975,308288689
USA,2022,615403562,312859957,302543605,143007362
Russia,2023,564787404,286836844,277950560,162317141
France,2024,1051161857,520114296,531047561,351308287
China,2015,522765817,262846771,259919046,178910037
China,2024,941192786,477558365,463634421,263732052
USA,2023,483298680,238352657,244946023,124635077
China,2006,1016274089,518112100,498161989,207013956
Nigeria,2011,922059866,464738099,457321767,265289600
Mexico,2024,795310736,391407274,403903462,221593756
Japan,2011,556968092,282779672,274188420,178236758
France,2019,648379824,325342687,323037137,200459701
Japan,2006,1343830973,660154217,683676756,336672934
Russia,2018,385755080,191484007,194271073,94555847
Nigeria,2014,694813262,340811303,354001959,231388161
Mexico,2023,407376088,206416321,200959767,87036211
Russia,2014,745310826,371478675,373832151,208409568
Nigeria,2023,287226569,146399989,140826580,73685945
India,2009,67224714,33984447,33240267,15259251
Japan,2012,69631519,34508229,35123290,21614994
USA,2021,315547605,159032107,156515498,66571705
USA,2003,244669395,123662837,121006558,78160057
India,2003,252986894,124189555,128797339,73705413
Nigeria,2017,133227051,65994359,67232692,35675594
USA,2015,258638725,131734807,126903918,70148019
Germany,2010,333661485,165429475,168232010,99387182
Germany,2004,1305556418,650101194,655455224,262205365
Brazil,2003,512772110,256829299,255942811,135287951
India,2015,611940828,302950783,308990045,161315428
Mexico,2024,1104433074,545600891,558832183,311740550
China,2006,605970443,297812593,308157850,203667375
France,2013,1249547930,618701968,630845962,429141714
Japan,2012,783713435,390351687,393361748,201773493
China,2006,1032322748,520116733,512206015,318433349
France,2019,691437235,346721323,344715912,189702927
India,2023,365328553,184050030,181278523,98280533
Brazil,2012,921727225,465209637,456517588,274280941
Japan,2024,855911791,430642162,425269629,271860490
USA,2008,1290685315,642697170,647988145,422834767
Russia,2020,191015425,96265054,94750371,43355094
Mexico,2018,985593923,489124669,496469254,312886381
Brazil,2011,1296184859,646035824,650149035,282642638
Brazil,2007,909649185,459948215,449700970,211992719
India,2017,963636286,472777821,490858465,211985629
USA,2003,507279568,256688880,250590688,102949031
Japan,2022,1044510398,522036313,522474085,285452156
Germany,2004,590982409,298717365,292265044,180671916
Russia,2005,820455847,411464755,408991092,273911703
China,2009,799045885,403994155,395051730,223830635
USA,2011,68981036,33902317,35078719,16078571
India,2010,310564457,157556358,153008099,90675031
France,2004,893597755,451586130,442011625,257723244
Germany,2003,516462400,254688140,261774260,113166048
Russia,2012,1131956780,567591971,564364809,359851013
Russia,2016,295810405,146173644,149636761,88140217
USA,2018,1118145599,551278072,566867527,304206938
India,2024,534837340,263098039,271739301,161651203
India,2010,639668351,321770967,317897384,216336838
USA,2012,157120506,79928168,77192338,45763445
India,2017,327134362,160821296,166313066,103558272
Nigeria,2019,775805031,383177694,392627337,195920467
Mexico,2015,260327368,127657411,132669957,69013588
China,2014,1102759248,552186388,550572860,334253781
Brazil,2008,921133509,458072800,463060709,206993420
Brazil,2015,547510030,269669276,277840754,155933343
Brazil,2015,777627770,382308121,395319649,178887787
Russia,2021,815603652,411115408,404488244,264092859
France,2016,123591390,62939355,60652035,33242179
Brazil,2006,952698072,469417609,483280463,311488672
Japan,2006,1104125590,562038008,542087582,369763605
Brazil,2007,1126446610,551976784,574469826,333357643
USA,2000,442400087,222301843,220098244,141974340
Russia,2008,267889039,135913170,131975869,80722786
Mexico,2013,356980850,175580362,181400488,93436497
Mexico,2018,587611836,289132528,298479308,189507638
India,2012,270107738,132419124,137688614,54469589
Nigeria,2015,903266283,456346002,446920281,229255317
Russia,2009,1216375824,610004270,606371554,364734693
USA,2003,879688089,437547543,442140546,210114199
Brazil,2024,595472928,299859484,295613444,186520365
USA,2017,765756747,388630953,377125794,183869315
Russia,2006,1175844215,595263007,580581208,287087728
France,2000,991238454,499417305,491821149,237524767
Mexico,2017,403662651,201957350,201705301,111839245
USA,2022,1124158120,555947700,568210420,244509408
France,2008,687485729,338584843,348900886,180954422
Russia,2015,1348660060,665080915,683579145,321425265
China,2022,341204720,170257431,170947289,80315767
USA,2007,1178520194,587371571,591148623,242502254
USA,2021,1288002438,648047096,639955342,383220265
France,2013,141251708,70370459,70881249,46248154
Brazil,2022,1162346841,581639549,580707292,238344303
Russia,2013,67756497,33818561,33937936,15125183
France,2022,53609260,26649371,26959889,15856051
Germany,2020,705397872,356157787,349240085,197022417
China,2017,905119871,453436833,451683038,301097662
Germany,2001,1077877404,537990204,539887200,287293092
Japan,2008,988886087,503506107,485379980,287719694
Nigeria,2006,712821677,357723171,355098506,161793733
Germany,2005,579384199,288141581,291242618,134260717
Brazil,2019,811988912,410872780,401116132,228270933
China,2015,1219192042,602523705,616668337,424695078
USA,2019,399403601,196099637,203303964,108323415
France,2005,1093203685,540977885,552225800,308523128
Germany,2010,763483351,378744615,384738736,156829096
Germany,2012,1267092850,642410062,624682788,363449987
Mexico,2020,1148549571,566391178,582158393,295439325
Brazil,2020,167249906,85291153,81958753,57586531
Nigeria,2017,843639899,419036559,424603340,169947190
Brazil,2011,860364092,435774977,424589115,196552799
China,2018,412960589,207140762,205819827,116759202
Germany,2009,112539919,55527458,57012461,28368563
Russia,2010,773123295,392496110,380627185,241742942
France,2007,75218774,37374615,37844159,19467661
Brazil,2008,998799439,493851847,504947592,233098616
France,2005,82285904,41639672,40646232,25066984
Nigeria,2019,924719531,453485504,471234027,322646547
China,2007,233628333,117864810,115763523,75649690
Brazil,2019,167618702,84119674,83499028,46209048
India,2019,775860607,393881124,381979483,265531947
Germany,2010,916545647,455895199,460650448,198706608
Brazil,2004,52146321,25908682,26237639,15571620
